# JFFS2 Statistics
# ================
# A call to jffs2_readpage can be triggered by a vfs_read with a page cache miss, but also a 
# call to jffs2_write_begin (coming from a vfs_write) on a page wich is not up to date. 
# type ; process time ; e_mem ; e_cpu
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.20105e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.20317e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.12254e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.23076e-312;6.95288e-310
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;9.46411e-312;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.20529e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.20742e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.20954e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.21166e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.21378e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.2159e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;9.4641e-312;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.12254e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.21803e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;2234.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.22015e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.22227e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.22439e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.22651e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.12254e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.25198e-312;6.95288e-310
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.22864e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.23076e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.23288e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.235e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.23712e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.23925e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.22864e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.2732e-312;6.95288e-310
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.12254e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.24137e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.24349e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.24561e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.24773e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.24986e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.12254e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.25198e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.2541e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.25622e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.25834e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.26047e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.26259e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.25198e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.29442e-312;6.95288e-310
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.12254e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.26471e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.26683e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.26895e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.27108e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;2234.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.2732e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.12254e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.27532e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.27744e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.27956e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.28169e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.28381e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.28593e-311;9.88131e-324
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;9.88131e-324
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.27532e-311;1.4822e-323
jffs2_write_end;1823;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.31564e-312;6.95288e-310
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1411.5;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
jffs2_write_begin;12.7;1.30927e-311;1.4822e-323
jffs2_write_end;1000;6.95288e-310;6.95288e-310
